============================================================
🔍 PyTorch Geometric Graph Diagnostic (Test Set)
============================================================

type(data): <class 'torch_geometric.data.data.Data'>
type(data.x): <class 'torch.Tensor'>
🧬 Feature matrix shape: torch.Size([43296, 6])
📋 Features used (from config): ('coverage_norm', 'gc_norm', 'kmer_dot', 'degree', 'length_norm', 'loglength')
🧾 Sample features (first 2 nodes):
tensor([[2.0662e+00, 2.2300e-02, 2.6464e-03, 4.0000e+00, 4.1050e-04, 6.7117e+00],
        [1.0703e+00, 1.0800e-02, 2.7713e-03, 2.0000e+00, 2.5576e-02, 1.0843e+01]])
type(data.y): <class 'torch.Tensor'>

🏷️ Label matrix shape: torch.Size([43296, 2])
🔢 Label sample (first 5):
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]])

📊 Label counts:
  [0.0, 0.0] → 5024 nodes
  [0.0, 1.0] → 32907 nodes
  [1.0, 0.0] → 3974 nodes
  [1.0, 1.0] → 1391 nodes
type(data.edge_index): <class 'torch.Tensor'>

🔗 Edge index shape: torch.Size([2, 188432])
  → Number of edges: 188432
  → Density: 0.000101
🧍 Isolated nodes: 1314

📦 Available attributes in data object: ['x', 'y', 'edge_attr', 'edge_index']
============================================================
['plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'plasmid', 'chromosome', 'plasmid', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'unlabeled', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'plasmid', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome']
Chromosome contigs: 32907 Plasmid contigs: 3974 Ambiguous contigs: 1391 Unlabeled contigs: 5024
Using device: mps
  Sample robertson-benchmark_abau-SAMN10163228-s - Test PLASMID Metrics | F1: 0.6000 @ Thresh: 0.38 | Acc: 0.8545 | Prec: 0.9231 | Rec: 0.4444 | AUROC: 0.8817
  Sample robertson-benchmark_erog-SAMN10163217-u - Test CHROMOSOME Metrics | F1: 0.9375 @ Thresh: 0.53 | Acc: 0.9200 | Prec: 0.9783 | Rec: 0.9000 | AUROC: 0.9808
  Sample robertson-benchmark_erog-SAMN16357572-s - Test PLASMID Metrics | F1: 0.7333 @ Thresh: 0.38 | Acc: 0.9184 | Prec: 0.8462 | Rec: 0.6471 | AUROC: 0.7611
  Sample robertson-benchmark_erog-SAMN16357572-s - Test CHROMOSOME Metrics | F1: 0.9461 @ Thresh: 0.53 | Acc: 0.9082 | Prec: 0.9186 | Rec: 0.9753 | AUROC: 0.7720
  Sample robertson-benchmark_erog-SAMN16357572-u - Test PLASMID Metrics | F1: 0.7895 @ Thresh: 0.38 | Acc: 0.9121 | Prec: 1.0000 | Rec: 0.6522 | AUROC: 0.8012
  Sample robertson-benchmark_erog-SAMN16357572-u - Test CHROMOSOME Metrics | F1: 0.9252 @ Thresh: 0.53 | Acc: 0.8791 | Prec: 0.8608 | Rec: 1.0000 | AUROC: 0.8075
  Sample robertson-benchmark_exxx-SAMN03996308-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.38 | Acc: 0.9545 | Prec: 0.0000 | Rec: 0.0000 | AUROC: 0.5833
  Sample robertson-benchmark_exxx-SAMN03996308-s - Test CHROMOSOME Metrics | F1: 0.9767 @ Thresh: 0.53 | Acc: 0.9545 | Prec: 0.9545 | Rec: 1.0000 | AUROC: 0.7976
  Sample robertson-benchmark_exxx-SAMN03996308-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.38 | Acc: 0.5600 | Prec: 0.0000 | Rec: 0.0000 | AUROC: 0.6691
  Sample robertson-benchmark_exxx-SAMN03996308-u - Test CHROMOSOME Metrics | F1: 0.7805 @ Thresh: 0.53 | Acc: 0.6400 | Prec: 0.6667 | Rec: 0.9412 | AUROC: 0.7500
  Sample robertson-benchmark_kpne-SAMEA3357010-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMEA3357010-s - Test CHROMOSOME Metrics | F1: 0.9831 @ Thresh: 0.53 | Acc: 0.9714 | Prec: 0.9831 | Rec: 0.9831 | AUROC: 0.9985
  Sample robertson-benchmark_kpne-SAMEA3357010-u - Test PLASMID Metrics | F1: 0.9804 @ Thresh: 0.38 | Acc: 0.9875 | Prec: 1.0000 | Rec: 0.9615 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMEA3357010-u - Test CHROMOSOME Metrics | F1: 0.9735 @ Thresh: 0.53 | Acc: 0.9625 | Prec: 0.9483 | Rec: 1.0000 | AUROC: 0.9898
  Sample robertson-benchmark_kpne-SAMEA3357043-s - Test PLASMID Metrics | F1: 0.7273 @ Thresh: 0.38 | Acc: 0.9091 | Prec: 0.8889 | Rec: 0.6154 | AUROC: 0.9797
  Sample robertson-benchmark_kpne-SAMEA3357043-s - Test CHROMOSOME Metrics | F1: 0.9735 @ Thresh: 0.53 | Acc: 0.9545 | Prec: 0.9483 | Rec: 1.0000 | AUROC: 0.9868
  Sample robertson-benchmark_kpne-SAMEA3357043-u - Test PLASMID Metrics | F1: 0.9362 @ Thresh: 0.38 | Acc: 0.9651 | Prec: 1.0000 | Rec: 0.8800 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMEA3357043-u - Test CHROMOSOME Metrics | F1: 0.9612 @ Thresh: 0.53 | Acc: 0.9419 | Prec: 0.9254 | Rec: 1.0000 | AUROC: 0.9879
  Sample robertson-benchmark_kpne-SAMEA3357077-s - Test PLASMID Metrics | F1: 0.9639 @ Thresh: 0.38 | Acc: 0.9669 | Prec: 0.9412 | Rec: 0.9877 | AUROC: 0.9951
  Sample robertson-benchmark_kpne-SAMEA3357077-s - Test CHROMOSOME Metrics | F1: 0.9367 @ Thresh: 0.53 | Acc: 0.9171 | Prec: 0.9737 | Rec: 0.9024 | AUROC: 0.9843
  Sample robertson-benchmark_kpne-SAMEA3357077-u - Test PLASMID Metrics | F1: 0.9485 @ Thresh: 0.38 | Acc: 0.9441 | Prec: 0.9787 | Rec: 0.9200 | AUROC: 0.9915
  Sample robertson-benchmark_kpne-SAMEA3357077-u - Test CHROMOSOME Metrics | F1: 0.9300 @ Thresh: 0.53 | Acc: 0.9218 | Prec: 0.9490 | Rec: 0.9118 | AUROC: 0.9770
  Sample robertson-benchmark_kpne-SAMEA3357080-s - Test PLASMID Metrics | F1: 0.9474 @ Thresh: 0.38 | Acc: 0.9511 | Prec: 0.9419 | Rec: 0.9529 | AUROC: 0.9910
  Sample robertson-benchmark_kpne-SAMEA3357080-s - Test CHROMOSOME Metrics | F1: 0.9378 @ Thresh: 0.53 | Acc: 0.9185 | Prec: 0.9496 | Rec: 0.9262 | AUROC: 0.9763
  Sample robertson-benchmark_kpne-SAMEA3357080-u - Test PLASMID Metrics | F1: 0.9430 @ Thresh: 0.38 | Acc: 0.9364 | Prec: 0.9785 | Rec: 0.9100 | AUROC: 0.9893
  Sample robertson-benchmark_kpne-SAMEA3357080-u - Test CHROMOSOME Metrics | F1: 0.9189 @ Thresh: 0.53 | Acc: 0.9133 | Prec: 0.9341 | Rec: 0.9043 | AUROC: 0.9732
  Sample robertson-benchmark_kpne-SAMEA3357223-s - Test PLASMID Metrics | F1: 0.6173 @ Thresh: 0.38 | Acc: 0.7801 | Prec: 0.4630 | Rec: 0.9259 | AUROC: 0.9198
  Sample robertson-benchmark_kpne-SAMEA3357223-s - Test CHROMOSOME Metrics | F1: 0.8458 @ Thresh: 0.53 | Acc: 0.7518 | Prec: 1.0000 | Rec: 0.7328 | AUROC: 0.9496
  Sample robertson-benchmark_kpne-SAMEA3357223-u - Test PLASMID Metrics | F1: 0.6923 @ Thresh: 0.38 | Acc: 0.8232 | Prec: 0.6102 | Rec: 0.8000 | AUROC: 0.9083
  Sample robertson-benchmark_kpne-SAMEA3357223-u - Test CHROMOSOME Metrics | F1: 0.9016 @ Thresh: 0.53 | Acc: 0.8287 | Prec: 0.9595 | Rec: 0.8503 | AUROC: 0.8905
  Sample robertson-benchmark_kpne-SAMEA3357268-s - Test PLASMID Metrics | F1: 0.8077 @ Thresh: 0.38 | Acc: 0.8693 | Prec: 0.9767 | Rec: 0.6885 | AUROC: 0.9736
  Sample robertson-benchmark_kpne-SAMEA3357268-s - Test CHROMOSOME Metrics | F1: 0.9238 @ Thresh: 0.53 | Acc: 0.8889 | Prec: 0.8803 | Rec: 0.9717 | AUROC: 0.9595
  Sample robertson-benchmark_kpne-SAMEA3357268-u - Test PLASMID Metrics | F1: 0.8649 @ Thresh: 0.38 | Acc: 0.8710 | Prec: 0.9697 | Rec: 0.7805 | AUROC: 0.9830
  Sample robertson-benchmark_kpne-SAMEA3357268-u - Test CHROMOSOME Metrics | F1: 0.8643 @ Thresh: 0.53 | Acc: 0.8258 | Prec: 0.8190 | Rec: 0.9149 | AUROC: 0.9489
  Sample robertson-benchmark_kpne-SAMEA3357272-s - Test PLASMID Metrics | F1: 0.9194 @ Thresh: 0.38 | Acc: 0.9375 | Prec: 0.9194 | Rec: 0.9194 | AUROC: 0.9872
  Sample robertson-benchmark_kpne-SAMEA3357272-s - Test CHROMOSOME Metrics | F1: 0.9569 @ Thresh: 0.53 | Acc: 0.9375 | Prec: 0.9652 | Rec: 0.9487 | AUROC: 0.9841
  Sample robertson-benchmark_kpne-SAMEA3357272-u - Test PLASMID Metrics | F1: 0.9290 @ Thresh: 0.38 | Acc: 0.9286 | Prec: 0.9730 | Rec: 0.8889 | AUROC: 0.9900
  Sample robertson-benchmark_kpne-SAMEA3357272-u - Test CHROMOSOME Metrics | F1: 0.9290 @ Thresh: 0.53 | Acc: 0.9156 | Prec: 0.9659 | Rec: 0.8947 | AUROC: 0.9647
  Sample robertson-benchmark_kpne-SAMEA3357328-s - Test PLASMID Metrics | F1: 0.1818 @ Thresh: 0.38 | Acc: 0.8767 | Prec: 0.5000 | Rec: 0.1111 | AUROC: 0.9740
  Sample robertson-benchmark_kpne-SAMEA3357328-s - Test CHROMOSOME Metrics | F1: 0.9489 @ Thresh: 0.53 | Acc: 0.9041 | Prec: 0.9028 | Rec: 1.0000 | AUROC: 0.9731
  Sample robertson-benchmark_kpne-SAMEA3357328-u - Test PLASMID Metrics | F1: 0.4000 @ Thresh: 0.38 | Acc: 0.9625 | Prec: 1.0000 | Rec: 0.2500 | AUROC: 0.9868
  Sample robertson-benchmark_kpne-SAMEA3357328-u - Test CHROMOSOME Metrics | F1: 0.9872 @ Thresh: 0.53 | Acc: 0.9750 | Prec: 0.9747 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN01057614-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN01057614-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN01057614-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN01057614-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN02786856-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN02786856-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN02786856-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN02786856-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN03024573-s - Test PLASMID Metrics | F1: 0.9500 @ Thresh: 0.38 | Acc: 0.9796 | Prec: 0.9500 | Rec: 0.9500 | AUROC: 0.9974
  Sample robertson-benchmark_kpne-SAMN03024573-s - Test CHROMOSOME Metrics | F1: 0.9811 @ Thresh: 0.53 | Acc: 0.9694 | Prec: 0.9750 | Rec: 0.9873 | AUROC: 0.9987
  Sample robertson-benchmark_kpne-SAMN03024573-u - Test PLASMID Metrics | F1: 0.9455 @ Thresh: 0.38 | Acc: 0.9712 | Prec: 0.8966 | Rec: 1.0000 | AUROC: 0.9975
  Sample robertson-benchmark_kpne-SAMN03024573-u - Test CHROMOSOME Metrics | F1: 0.9747 @ Thresh: 0.53 | Acc: 0.9615 | Prec: 1.0000 | Rec: 0.9506 | AUROC: 0.9973
  Sample robertson-benchmark_kpne-SAMN03024583-s - Test PLASMID Metrics | F1: 0.7381 @ Thresh: 0.38 | Acc: 0.8543 | Prec: 0.7561 | Rec: 0.7209 | AUROC: 0.8753
  Sample robertson-benchmark_kpne-SAMN03024583-s - Test CHROMOSOME Metrics | F1: 0.9435 @ Thresh: 0.53 | Acc: 0.9073 | Prec: 0.9360 | Rec: 0.9512 | AUROC: 0.9416
  Sample robertson-benchmark_kpne-SAMN03024583-u - Test PLASMID Metrics | F1: 0.7642 @ Thresh: 0.38 | Acc: 0.8067 | Prec: 0.8103 | Rec: 0.7231 | AUROC: 0.8608
  Sample robertson-benchmark_kpne-SAMN03024583-u - Test CHROMOSOME Metrics | F1: 0.9140 @ Thresh: 0.53 | Acc: 0.8733 | Prec: 0.9182 | Rec: 0.9099 | AUROC: 0.9346
  Sample robertson-benchmark_kpne-SAMN03996301-s - Test PLASMID Metrics | F1: 0.7059 @ Thresh: 0.38 | Acc: 0.8958 | Prec: 1.0000 | Rec: 0.5455 | AUROC: 0.9099
  Sample robertson-benchmark_kpne-SAMN03996301-s - Test CHROMOSOME Metrics | F1: 0.9465 @ Thresh: 0.53 | Acc: 0.9097 | Prec: 0.8984 | Rec: 1.0000 | AUROC: 0.9391
  Sample robertson-benchmark_kpne-SAMN03996301-u - Test PLASMID Metrics | F1: 0.6316 @ Thresh: 0.38 | Acc: 0.7544 | Prec: 0.9231 | Rec: 0.4800 | AUROC: 0.9206
  Sample robertson-benchmark_kpne-SAMN03996301-u - Test CHROMOSOME Metrics | F1: 0.8024 @ Thresh: 0.53 | Acc: 0.7105 | Prec: 0.6768 | Rec: 0.9853 | AUROC: 0.9271
  Sample robertson-benchmark_kpne-SAMN07312483-s - Test PLASMID Metrics | F1: 0.8118 @ Thresh: 0.38 | Acc: 0.8182 | Prec: 0.9857 | Rec: 0.6900 | AUROC: 0.8399
  Sample robertson-benchmark_kpne-SAMN07312483-s - Test CHROMOSOME Metrics | F1: 0.8850 @ Thresh: 0.53 | Acc: 0.8523 | Prec: 0.8000 | Rec: 0.9901 | AUROC: 0.9228
  Sample robertson-benchmark_kpne-SAMN07312483-u - Test PLASMID Metrics | F1: 0.7565 @ Thresh: 0.38 | Acc: 0.7330 | Prec: 0.9605 | Rec: 0.6239 | AUROC: 0.8460
  Sample robertson-benchmark_kpne-SAMN07312483-u - Test CHROMOSOME Metrics | F1: 0.7650 @ Thresh: 0.53 | Acc: 0.7102 | Prec: 0.6288 | Rec: 0.9765 | AUROC: 0.8940
  Sample robertson-benchmark_kpne-SAMN07312488-s - Test PLASMID Metrics | F1: 0.6804 @ Thresh: 0.38 | Acc: 0.7490 | Prec: 0.7857 | Rec: 0.6000 | AUROC: 0.8112
  Sample robertson-benchmark_kpne-SAMN07312488-s - Test CHROMOSOME Metrics | F1: 0.9704 @ Thresh: 0.53 | Acc: 0.9514 | Prec: 0.9850 | Rec: 0.9563 | AUROC: 0.9936
  Sample robertson-benchmark_kpne-SAMN07312488-u - Test PLASMID Metrics | F1: 0.8806 @ Thresh: 0.38 | Acc: 0.8873 | Prec: 0.8429 | Rec: 0.9219 | AUROC: 0.9718
  Sample robertson-benchmark_kpne-SAMN07312488-u - Test CHROMOSOME Metrics | F1: 0.9143 @ Thresh: 0.53 | Acc: 0.8944 | Prec: 0.9091 | Rec: 0.9195 | AUROC: 0.9494
  Sample robertson-benchmark_kpne-SAMN07312490-s - Test PLASMID Metrics | F1: 0.8571 @ Thresh: 0.38 | Acc: 0.9015 | Prec: 0.8298 | Rec: 0.8864 | AUROC: 0.9527
  Sample robertson-benchmark_kpne-SAMN07312490-s - Test CHROMOSOME Metrics | F1: 0.9163 @ Thresh: 0.53 | Acc: 0.8712 | Prec: 0.9394 | Rec: 0.8942 | AUROC: 0.9591
  Sample robertson-benchmark_kpne-SAMN07312490-u - Test PLASMID Metrics | F1: 0.8844 @ Thresh: 0.38 | Acc: 0.8786 | Prec: 0.8904 | Rec: 0.8784 | AUROC: 0.9674
  Sample robertson-benchmark_kpne-SAMN07312490-u - Test CHROMOSOME Metrics | F1: 0.8814 @ Thresh: 0.53 | Acc: 0.8500 | Prec: 0.8478 | Rec: 0.9176 | AUROC: 0.9335
  Sample robertson-benchmark_kpne-SAMN10163190-s - Test PLASMID Metrics | F1: 0.9333 @ Thresh: 0.38 | Acc: 0.9592 | Prec: 1.0000 | Rec: 0.8750 | AUROC: 0.9995
  Sample robertson-benchmark_kpne-SAMN10163190-s - Test CHROMOSOME Metrics | F1: 0.9660 @ Thresh: 0.53 | Acc: 0.9490 | Prec: 0.9342 | Rec: 1.0000 | AUROC: 0.9969
  Sample robertson-benchmark_kpne-SAMN10163190-u - Test PLASMID Metrics | F1: 0.8831 @ Thresh: 0.38 | Acc: 0.9043 | Prec: 1.0000 | Rec: 0.7907 | AUROC: 0.9895
  Sample robertson-benchmark_kpne-SAMN10163190-u - Test CHROMOSOME Metrics | F1: 0.8943 @ Thresh: 0.53 | Acc: 0.8617 | Prec: 0.8088 | Rec: 1.0000 | AUROC: 0.9855
  Sample robertson-benchmark_kpne-SAMN11056344-s - Test PLASMID Metrics | F1: 0.9231 @ Thresh: 0.38 | Acc: 0.9468 | Prec: 0.9677 | Rec: 0.8824 | AUROC: 0.9931
  Sample robertson-benchmark_kpne-SAMN11056344-s - Test CHROMOSOME Metrics | F1: 0.9394 @ Thresh: 0.53 | Acc: 0.9149 | Prec: 0.9118 | Rec: 0.9688 | AUROC: 0.9859
  Sample robertson-benchmark_kpne-SAMN11056344-u - Test PLASMID Metrics | F1: 0.9425 @ Thresh: 0.38 | Acc: 0.9505 | Prec: 0.9535 | Rec: 0.9318 | AUROC: 0.9944
  Sample robertson-benchmark_kpne-SAMN11056344-u - Test CHROMOSOME Metrics | F1: 0.9449 @ Thresh: 0.53 | Acc: 0.9307 | Prec: 0.9375 | Rec: 0.9524 | AUROC: 0.9866
  Sample robertson-benchmark_kpne-SAMN11056345-s - Test PLASMID Metrics | F1: 0.9573 @ Thresh: 0.38 | Acc: 0.9587 | Prec: 0.9492 | Rec: 0.9655 | AUROC: 0.9964
  Sample robertson-benchmark_kpne-SAMN11056345-s - Test CHROMOSOME Metrics | F1: 0.9065 @ Thresh: 0.53 | Acc: 0.8926 | Prec: 0.8750 | Rec: 0.9403 | AUROC: 0.9815
  Sample robertson-benchmark_kpne-SAMN11056345-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN11056345-u - Test CHROMOSOME Metrics | F1: 0.9485 @ Thresh: 0.53 | Acc: 0.9528 | Prec: 1.0000 | Rec: 0.9020 | AUROC: 0.9914
  Sample robertson-benchmark_kpne-SAMN11056346-s - Test PLASMID Metrics | F1: 0.7059 @ Thresh: 0.38 | Acc: 0.9580 | Prec: 0.5455 | Rec: 1.0000 | AUROC: 0.9985
  Sample robertson-benchmark_kpne-SAMN11056346-s - Test CHROMOSOME Metrics | F1: 0.9821 @ Thresh: 0.53 | Acc: 0.9664 | Prec: 1.0000 | Rec: 0.9649 | AUROC: 0.9982
  Sample robertson-benchmark_kpne-SAMN11056346-u - Test PLASMID Metrics | F1: 0.8235 @ Thresh: 0.38 | Acc: 0.9706 | Prec: 0.7000 | Rec: 1.0000 | AUROC: 0.9985
  Sample robertson-benchmark_kpne-SAMN11056346-u - Test CHROMOSOME Metrics | F1: 0.9895 @ Thresh: 0.53 | Acc: 0.9804 | Prec: 1.0000 | Rec: 0.9792 | AUROC: 0.9983
  Sample robertson-benchmark_kpne-SAMN11056490-s - Test PLASMID Metrics | F1: 0.8148 @ Thresh: 0.38 | Acc: 0.9107 | Prec: 0.8462 | Rec: 0.7857 | AUROC: 0.9702
  Sample robertson-benchmark_kpne-SAMN11056490-s - Test CHROMOSOME Metrics | F1: 0.9574 @ Thresh: 0.53 | Acc: 0.9286 | Prec: 0.9574 | Rec: 0.9574 | AUROC: 0.9781
  Sample robertson-benchmark_kpne-SAMN11056490-u - Test PLASMID Metrics | F1: 0.8116 @ Thresh: 0.38 | Acc: 0.8539 | Prec: 0.9032 | Rec: 0.7368 | AUROC: 0.9603
  Sample robertson-benchmark_kpne-SAMN11056490-u - Test CHROMOSOME Metrics | F1: 0.9104 @ Thresh: 0.53 | Acc: 0.8652 | Prec: 0.8841 | Rec: 0.9385 | AUROC: 0.9333
  Sample robertson-benchmark_kpne-SAMN16357245-s - Test PLASMID Metrics | F1: 0.1111 @ Thresh: 0.38 | Acc: 0.6735 | Prec: 0.3333 | Rec: 0.0667 | AUROC: 0.8392
  Sample robertson-benchmark_kpne-SAMN16357245-s - Test CHROMOSOME Metrics | F1: 0.8706 @ Thresh: 0.53 | Acc: 0.7755 | Prec: 0.7708 | Rec: 1.0000 | AUROC: 0.9369
  Sample robertson-benchmark_kpne-SAMN16357245-u - Test PLASMID Metrics | F1: 0.1905 @ Thresh: 0.38 | Acc: 0.7571 | Prec: 1.0000 | Rec: 0.1053 | AUROC: 0.8421
  Sample robertson-benchmark_kpne-SAMN16357245-u - Test CHROMOSOME Metrics | F1: 0.8760 @ Thresh: 0.53 | Acc: 0.7857 | Prec: 0.7794 | Rec: 1.0000 | AUROC: 0.8879
  Sample robertson-benchmark_kpne-SAMN16357448-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN16357448-s - Test CHROMOSOME Metrics | F1: 0.9701 @ Thresh: 0.53 | Acc: 0.9457 | Prec: 0.9419 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN16357448-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN16357448-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN16357449-s - Test PLASMID Metrics | F1: 0.5600 @ Thresh: 0.38 | Acc: 0.9060 | Prec: 0.5833 | Rec: 0.5385 | AUROC: 0.9149
  Sample robertson-benchmark_kpne-SAMN16357449-s - Test CHROMOSOME Metrics | F1: 0.9541 @ Thresh: 0.53 | Acc: 0.9145 | Prec: 0.9204 | Rec: 0.9905 | AUROC: 0.9635
  Sample robertson-benchmark_kpne-SAMN16357449-u - Test PLASMID Metrics | F1: 0.5263 @ Thresh: 0.38 | Acc: 0.8916 | Prec: 1.0000 | Rec: 0.3571 | AUROC: 0.8416
  Sample robertson-benchmark_kpne-SAMN16357449-u - Test CHROMOSOME Metrics | F1: 0.9459 @ Thresh: 0.53 | Acc: 0.9036 | Prec: 0.8974 | Rec: 1.0000 | AUROC: 0.9341
  Sample robertson-benchmark_kpne-SAMN16357450-s - Test PLASMID Metrics | F1: 0.9231 @ Thresh: 0.38 | Acc: 0.9710 | Prec: 0.9231 | Rec: 0.9231 | AUROC: 0.9863
  Sample robertson-benchmark_kpne-SAMN16357450-s - Test CHROMOSOME Metrics | F1: 0.9831 @ Thresh: 0.53 | Acc: 0.9710 | Prec: 0.9667 | Rec: 1.0000 | AUROC: 0.9953
  Sample robertson-benchmark_kpne-SAMN16357450-u - Test PLASMID Metrics | F1: 0.7333 @ Thresh: 0.38 | Acc: 0.8806 | Prec: 1.0000 | Rec: 0.5789 | AUROC: 0.9386
  Sample robertson-benchmark_kpne-SAMN16357450-u - Test CHROMOSOME Metrics | F1: 0.9189 @ Thresh: 0.53 | Acc: 0.8657 | Prec: 0.8500 | Rec: 1.0000 | AUROC: 0.9375
  Sample robertson-benchmark_kpne-SAMN16357451-s - Test PLASMID Metrics | F1: 0.8679 @ Thresh: 0.38 | Acc: 0.9293 | Prec: 1.0000 | Rec: 0.7667 | AUROC: 0.9995
  Sample robertson-benchmark_kpne-SAMN16357451-s - Test CHROMOSOME Metrics | F1: 0.9342 @ Thresh: 0.53 | Acc: 0.8990 | Prec: 0.8765 | Rec: 1.0000 | AUROC: 0.9995
  Sample robertson-benchmark_kpne-SAMN16357451-u - Test PLASMID Metrics | F1: 0.8800 @ Thresh: 0.38 | Acc: 0.9126 | Prec: 1.0000 | Rec: 0.7857 | AUROC: 0.9941
  Sample robertson-benchmark_kpne-SAMN16357451-u - Test CHROMOSOME Metrics | F1: 0.8844 @ Thresh: 0.53 | Acc: 0.8350 | Prec: 0.7927 | Rec: 1.0000 | AUROC: 0.9899
  Sample robertson-benchmark_kpne-SAMN16357452-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN16357452-s - Test CHROMOSOME Metrics | F1: 0.9793 @ Thresh: 0.53 | Acc: 0.9688 | Prec: 0.9595 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN16357452-u - Test PLASMID Metrics | F1: 0.8649 @ Thresh: 0.38 | Acc: 0.8864 | Prec: 1.0000 | Rec: 0.7619 | AUROC: 0.9938
  Sample robertson-benchmark_kpne-SAMN16357452-u - Test CHROMOSOME Metrics | F1: 0.8571 @ Thresh: 0.53 | Acc: 0.8182 | Prec: 0.7500 | Rec: 1.0000 | AUROC: 0.9969
  Sample robertson-benchmark_kpne-SAMN16357453-s - Test PLASMID Metrics | F1: 0.8224 @ Thresh: 0.38 | Acc: 0.7791 | Prec: 0.9778 | Rec: 0.7097 | AUROC: 0.9765
  Sample robertson-benchmark_kpne-SAMN16357453-s - Test CHROMOSOME Metrics | F1: 0.7290 @ Thresh: 0.53 | Acc: 0.6628 | Prec: 0.6610 | Rec: 0.8125 | AUROC: 0.7412
  Sample robertson-benchmark_kpne-SAMN16357453-u - Test PLASMID Metrics | F1: 0.4416 @ Thresh: 0.38 | Acc: 0.5000 | Prec: 1.0000 | Rec: 0.2833 | AUROC: 0.9788
