============================================================
🔍 PyTorch Geometric Graph Diagnostic (Test Set)
============================================================

type(data): <class 'torch_geometric.data.data.Data'>
type(data.x): <class 'torch.Tensor'>
🧬 Feature matrix shape: torch.Size([43296, 6])
📋 Features used (from config): ('coverage_norm', 'gc_norm', 'kmer_dot', 'degree', 'length_norm', 'loglength')
🧾 Sample features (first 2 nodes):
tensor([[2.0662e+00, 2.2300e-02, 2.6464e-03, 4.0000e+00, 4.1050e-04, 6.7117e+00],
        [1.0703e+00, 1.0800e-02, 2.7713e-03, 2.0000e+00, 2.5576e-02, 1.0843e+01]])
type(data.y): <class 'torch.Tensor'>

🏷️ Label matrix shape: torch.Size([43296, 2])
🔢 Label sample (first 5):
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]])

📊 Label counts:
  [0.0, 0.0] → 5024 nodes
  [0.0, 1.0] → 32907 nodes
  [1.0, 0.0] → 3974 nodes
  [1.0, 1.0] → 1391 nodes
type(data.edge_index): <class 'torch.Tensor'>

🔗 Edge index shape: torch.Size([2, 188432])
  → Number of edges: 188432
  → Density: 0.000101
🧍 Isolated nodes: 1314

📦 Available attributes in data object: ['y', 'edge_index', 'x', 'edge_attr']
============================================================
['plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'plasmid', 'chromosome', 'plasmid', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'unlabeled', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'plasmid', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome']
Chromosome contigs: 32907 Plasmid contigs: 3974 Ambiguous contigs: 1391 Unlabeled contigs: 5024
Using device: mps
  Sample robertson-benchmark_abau-SAMN10163228-s - Test PLASMID Metrics | F1: 0.6667 @ Thresh: 0.42 | Acc: 0.8727 | Prec: 0.9333 | Rec: 0.5185 | AUROC: 0.9460
  Sample robertson-benchmark_erog-SAMN10163217-u - Test CHROMOSOME Metrics | F1: 0.9263 @ Thresh: 0.40 | Acc: 0.9067 | Prec: 0.9778 | Rec: 0.8800 | AUROC: 0.9704
  Sample robertson-benchmark_erog-SAMN16357572-s - Test PLASMID Metrics | F1: 0.4667 @ Thresh: 0.42 | Acc: 0.8367 | Prec: 0.5385 | Rec: 0.4118 | AUROC: 0.6877
  Sample robertson-benchmark_erog-SAMN16357572-s - Test CHROMOSOME Metrics | F1: 0.9048 @ Thresh: 0.40 | Acc: 0.8367 | Prec: 0.8736 | Rec: 0.9383 | AUROC: 0.6928
  Sample robertson-benchmark_erog-SAMN16357572-u - Test PLASMID Metrics | F1: 0.6471 @ Thresh: 0.42 | Acc: 0.8681 | Prec: 1.0000 | Rec: 0.4783 | AUROC: 0.8485
  Sample robertson-benchmark_erog-SAMN16357572-u - Test CHROMOSOME Metrics | F1: 0.9067 @ Thresh: 0.40 | Acc: 0.8462 | Prec: 0.8293 | Rec: 1.0000 | AUROC: 0.8152
  Sample robertson-benchmark_exxx-SAMN03996308-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.42 | Acc: 0.9545 | Prec: 0.0000 | Rec: 0.0000 | AUROC: 0.7500
  Sample robertson-benchmark_exxx-SAMN03996308-s - Test CHROMOSOME Metrics | F1: 0.9767 @ Thresh: 0.40 | Acc: 0.9545 | Prec: 0.9545 | Rec: 1.0000 | AUROC: 0.8571
  Sample robertson-benchmark_exxx-SAMN03996308-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.42 | Acc: 0.6800 | Prec: 0.0000 | Rec: 0.0000 | AUROC: 0.8824
  Sample robertson-benchmark_exxx-SAMN03996308-u - Test CHROMOSOME Metrics | F1: 0.8095 @ Thresh: 0.40 | Acc: 0.6800 | Prec: 0.6800 | Rec: 1.0000 | AUROC: 0.9412
  Sample robertson-benchmark_kpne-SAMEA3357010-s - Test PLASMID Metrics | F1: 0.9600 @ Thresh: 0.42 | Acc: 0.9857 | Prec: 1.0000 | Rec: 0.9231 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMEA3357010-s - Test CHROMOSOME Metrics | F1: 0.9593 @ Thresh: 0.40 | Acc: 0.9286 | Prec: 0.9219 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMEA3357010-u - Test PLASMID Metrics | F1: 0.8511 @ Thresh: 0.42 | Acc: 0.9125 | Prec: 0.9524 | Rec: 0.7692 | AUROC: 0.9466
  Sample robertson-benchmark_kpne-SAMEA3357010-u - Test CHROMOSOME Metrics | F1: 0.9402 @ Thresh: 0.40 | Acc: 0.9125 | Prec: 0.8871 | Rec: 1.0000 | AUROC: 0.9069
  Sample robertson-benchmark_kpne-SAMEA3357043-s - Test PLASMID Metrics | F1: 0.7333 @ Thresh: 0.42 | Acc: 0.8788 | Prec: 0.6471 | Rec: 0.8462 | AUROC: 0.9608
  Sample robertson-benchmark_kpne-SAMEA3357043-s - Test CHROMOSOME Metrics | F1: 0.9735 @ Thresh: 0.40 | Acc: 0.9545 | Prec: 0.9483 | Rec: 1.0000 | AUROC: 0.9917
  Sample robertson-benchmark_kpne-SAMEA3357043-u - Test PLASMID Metrics | F1: 0.8182 @ Thresh: 0.42 | Acc: 0.9070 | Prec: 0.9474 | Rec: 0.7200 | AUROC: 0.9364
  Sample robertson-benchmark_kpne-SAMEA3357043-u - Test CHROMOSOME Metrics | F1: 0.9254 @ Thresh: 0.40 | Acc: 0.8837 | Prec: 0.8611 | Rec: 1.0000 | AUROC: 0.9073
  Sample robertson-benchmark_kpne-SAMEA3357077-s - Test PLASMID Metrics | F1: 0.9634 @ Thresh: 0.42 | Acc: 0.9669 | Prec: 0.9518 | Rec: 0.9753 | AUROC: 0.9970
  Sample robertson-benchmark_kpne-SAMEA3357077-s - Test CHROMOSOME Metrics | F1: 0.9555 @ Thresh: 0.40 | Acc: 0.9392 | Prec: 0.9516 | Rec: 0.9593 | AUROC: 0.9811
  Sample robertson-benchmark_kpne-SAMEA3357077-u - Test PLASMID Metrics | F1: 0.9223 @ Thresh: 0.42 | Acc: 0.9162 | Prec: 0.9570 | Rec: 0.8900 | AUROC: 0.9797
  Sample robertson-benchmark_kpne-SAMEA3357077-u - Test CHROMOSOME Metrics | F1: 0.9254 @ Thresh: 0.40 | Acc: 0.9162 | Prec: 0.9394 | Rec: 0.9118 | AUROC: 0.9686
  Sample robertson-benchmark_kpne-SAMEA3357080-s - Test PLASMID Metrics | F1: 0.9708 @ Thresh: 0.42 | Acc: 0.9728 | Prec: 0.9651 | Rec: 0.9765 | AUROC: 0.9957
  Sample robertson-benchmark_kpne-SAMEA3357080-s - Test CHROMOSOME Metrics | F1: 0.9435 @ Thresh: 0.40 | Acc: 0.9239 | Prec: 0.9286 | Rec: 0.9590 | AUROC: 0.9837
  Sample robertson-benchmark_kpne-SAMEA3357080-u - Test PLASMID Metrics | F1: 0.9053 @ Thresh: 0.42 | Acc: 0.8960 | Prec: 0.9556 | Rec: 0.8600 | AUROC: 0.9753
  Sample robertson-benchmark_kpne-SAMEA3357080-u - Test CHROMOSOME Metrics | F1: 0.8912 @ Thresh: 0.40 | Acc: 0.8786 | Prec: 0.8687 | Rec: 0.9149 | AUROC: 0.9615
  Sample robertson-benchmark_kpne-SAMEA3357223-s - Test PLASMID Metrics | F1: 0.5926 @ Thresh: 0.42 | Acc: 0.7660 | Prec: 0.4444 | Rec: 0.8889 | AUROC: 0.9142
  Sample robertson-benchmark_kpne-SAMEA3357223-s - Test CHROMOSOME Metrics | F1: 0.8814 @ Thresh: 0.40 | Acc: 0.8014 | Prec: 0.9905 | Rec: 0.7939 | AUROC: 0.9275
  Sample robertson-benchmark_kpne-SAMEA3357223-u - Test PLASMID Metrics | F1: 0.5688 @ Thresh: 0.42 | Acc: 0.7403 | Prec: 0.4844 | Rec: 0.6889 | AUROC: 0.8676
  Sample robertson-benchmark_kpne-SAMEA3357223-u - Test CHROMOSOME Metrics | F1: 0.9383 @ Thresh: 0.40 | Acc: 0.8895 | Prec: 0.9682 | Rec: 0.9102 | AUROC: 0.9140
  Sample robertson-benchmark_kpne-SAMEA3357268-s - Test PLASMID Metrics | F1: 0.8257 @ Thresh: 0.42 | Acc: 0.8758 | Prec: 0.9375 | Rec: 0.7377 | AUROC: 0.9622
  Sample robertson-benchmark_kpne-SAMEA3357268-s - Test CHROMOSOME Metrics | F1: 0.9058 @ Thresh: 0.40 | Acc: 0.8627 | Prec: 0.8632 | Rec: 0.9528 | AUROC: 0.9526
  Sample robertson-benchmark_kpne-SAMEA3357268-u - Test PLASMID Metrics | F1: 0.8725 @ Thresh: 0.42 | Acc: 0.8774 | Prec: 0.9701 | Rec: 0.7927 | AUROC: 0.9773
  Sample robertson-benchmark_kpne-SAMEA3357268-u - Test CHROMOSOME Metrics | F1: 0.8900 @ Thresh: 0.40 | Acc: 0.8581 | Prec: 0.8396 | Rec: 0.9468 | AUROC: 0.9309
  Sample robertson-benchmark_kpne-SAMEA3357272-s - Test PLASMID Metrics | F1: 0.9032 @ Thresh: 0.42 | Acc: 0.9250 | Prec: 0.9032 | Rec: 0.9032 | AUROC: 0.9862
  Sample robertson-benchmark_kpne-SAMEA3357272-s - Test CHROMOSOME Metrics | F1: 0.9417 @ Thresh: 0.40 | Acc: 0.9125 | Prec: 0.9187 | Rec: 0.9658 | AUROC: 0.9726
  Sample robertson-benchmark_kpne-SAMEA3357272-u - Test PLASMID Metrics | F1: 0.9221 @ Thresh: 0.42 | Acc: 0.9221 | Prec: 0.9726 | Rec: 0.8765 | AUROC: 0.9836
  Sample robertson-benchmark_kpne-SAMEA3357272-u - Test CHROMOSOME Metrics | F1: 0.8854 @ Thresh: 0.40 | Acc: 0.8571 | Prec: 0.8763 | Rec: 0.8947 | AUROC: 0.9502
  Sample robertson-benchmark_kpne-SAMEA3357328-s - Test PLASMID Metrics | F1: 0.8750 @ Thresh: 0.42 | Acc: 0.9726 | Prec: 1.0000 | Rec: 0.7778 | AUROC: 0.9913
  Sample robertson-benchmark_kpne-SAMEA3357328-s - Test CHROMOSOME Metrics | F1: 0.9701 @ Thresh: 0.40 | Acc: 0.9452 | Prec: 0.9420 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMEA3357328-u - Test PLASMID Metrics | F1: 0.6667 @ Thresh: 0.42 | Acc: 0.9750 | Prec: 1.0000 | Rec: 0.5000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMEA3357328-u - Test CHROMOSOME Metrics | F1: 0.9872 @ Thresh: 0.40 | Acc: 0.9750 | Prec: 0.9747 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN01057614-s - Test PLASMID Metrics | F1: 0.9000 @ Thresh: 0.42 | Acc: 0.9000 | Prec: 1.0000 | Rec: 0.8182 | AUROC: 0.9596
  Sample robertson-benchmark_kpne-SAMN01057614-s - Test CHROMOSOME Metrics | F1: 0.8571 @ Thresh: 0.40 | Acc: 0.8500 | Prec: 0.7500 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN01057614-u - Test PLASMID Metrics | F1: 0.7778 @ Thresh: 0.42 | Acc: 0.7143 | Prec: 1.0000 | Rec: 0.6364 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN01057614-u - Test CHROMOSOME Metrics | F1: 0.5000 @ Thresh: 0.40 | Acc: 0.5714 | Prec: 0.3333 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN02786856-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN02786856-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN02786856-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN02786856-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN03024573-s - Test PLASMID Metrics | F1: 0.9500 @ Thresh: 0.42 | Acc: 0.9796 | Prec: 0.9500 | Rec: 0.9500 | AUROC: 0.9968
  Sample robertson-benchmark_kpne-SAMN03024573-s - Test CHROMOSOME Metrics | F1: 0.9936 @ Thresh: 0.40 | Acc: 0.9898 | Prec: 1.0000 | Rec: 0.9873 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN03024573-u - Test PLASMID Metrics | F1: 0.9259 @ Thresh: 0.42 | Acc: 0.9615 | Prec: 0.8929 | Rec: 0.9615 | AUROC: 0.9970
  Sample robertson-benchmark_kpne-SAMN03024573-u - Test CHROMOSOME Metrics | F1: 0.9814 @ Thresh: 0.40 | Acc: 0.9712 | Prec: 0.9875 | Rec: 0.9753 | AUROC: 0.9968
  Sample robertson-benchmark_kpne-SAMN03024583-s - Test PLASMID Metrics | F1: 0.6977 @ Thresh: 0.42 | Acc: 0.8278 | Prec: 0.6977 | Rec: 0.6977 | AUROC: 0.8124
  Sample robertson-benchmark_kpne-SAMN03024583-s - Test CHROMOSOME Metrics | F1: 0.9474 @ Thresh: 0.40 | Acc: 0.9139 | Prec: 0.9435 | Rec: 0.9512 | AUROC: 0.9094
  Sample robertson-benchmark_kpne-SAMN03024583-u - Test PLASMID Metrics | F1: 0.7538 @ Thresh: 0.42 | Acc: 0.7867 | Prec: 0.7538 | Rec: 0.7538 | AUROC: 0.8335
  Sample robertson-benchmark_kpne-SAMN03024583-u - Test CHROMOSOME Metrics | F1: 0.8930 @ Thresh: 0.40 | Acc: 0.8467 | Prec: 0.9231 | Rec: 0.8649 | AUROC: 0.8884
  Sample robertson-benchmark_kpne-SAMN03996301-s - Test PLASMID Metrics | F1: 0.6538 @ Thresh: 0.42 | Acc: 0.8750 | Prec: 0.8947 | Rec: 0.5152 | AUROC: 0.8990
  Sample robertson-benchmark_kpne-SAMN03996301-s - Test CHROMOSOME Metrics | F1: 0.9388 @ Thresh: 0.40 | Acc: 0.8958 | Prec: 0.8846 | Rec: 1.0000 | AUROC: 0.9691
  Sample robertson-benchmark_kpne-SAMN03996301-u - Test PLASMID Metrics | F1: 0.6053 @ Thresh: 0.42 | Acc: 0.7368 | Prec: 0.8846 | Rec: 0.4600 | AUROC: 0.8403
  Sample robertson-benchmark_kpne-SAMN03996301-u - Test CHROMOSOME Metrics | F1: 0.8242 @ Thresh: 0.40 | Acc: 0.7456 | Prec: 0.7010 | Rec: 1.0000 | AUROC: 0.8648
  Sample robertson-benchmark_kpne-SAMN07312483-s - Test PLASMID Metrics | F1: 0.8539 @ Thresh: 0.42 | Acc: 0.8523 | Prec: 0.9744 | Rec: 0.7600 | AUROC: 0.8087
  Sample robertson-benchmark_kpne-SAMN07312483-s - Test CHROMOSOME Metrics | F1: 0.9000 @ Thresh: 0.40 | Acc: 0.8750 | Prec: 0.8319 | Rec: 0.9802 | AUROC: 0.8935
  Sample robertson-benchmark_kpne-SAMN07312483-u - Test PLASMID Metrics | F1: 0.7449 @ Thresh: 0.42 | Acc: 0.7159 | Prec: 0.9241 | Rec: 0.6239 | AUROC: 0.7624
  Sample robertson-benchmark_kpne-SAMN07312483-u - Test CHROMOSOME Metrics | F1: 0.7714 @ Thresh: 0.40 | Acc: 0.7273 | Prec: 0.6480 | Rec: 0.9529 | AUROC: 0.8140
  Sample robertson-benchmark_kpne-SAMN07312488-s - Test PLASMID Metrics | F1: 0.5946 @ Thresh: 0.42 | Acc: 0.6964 | Prec: 0.7333 | Rec: 0.5000 | AUROC: 0.8220
  Sample robertson-benchmark_kpne-SAMN07312488-s - Test CHROMOSOME Metrics | F1: 0.9606 @ Thresh: 0.40 | Acc: 0.9352 | Prec: 0.9750 | Rec: 0.9466 | AUROC: 0.9865
  Sample robertson-benchmark_kpne-SAMN07312488-u - Test PLASMID Metrics | F1: 0.8296 @ Thresh: 0.42 | Acc: 0.8380 | Prec: 0.7887 | Rec: 0.8750 | AUROC: 0.9347
  Sample robertson-benchmark_kpne-SAMN07312488-u - Test CHROMOSOME Metrics | F1: 0.9101 @ Thresh: 0.40 | Acc: 0.8873 | Prec: 0.8901 | Rec: 0.9310 | AUROC: 0.9260
  Sample robertson-benchmark_kpne-SAMN07312490-s - Test PLASMID Metrics | F1: 0.8602 @ Thresh: 0.42 | Acc: 0.9015 | Prec: 0.8163 | Rec: 0.9091 | AUROC: 0.9383
  Sample robertson-benchmark_kpne-SAMN07312490-s - Test CHROMOSOME Metrics | F1: 0.9395 @ Thresh: 0.40 | Acc: 0.9015 | Prec: 0.9099 | Rec: 0.9712 | AUROC: 0.9691
  Sample robertson-benchmark_kpne-SAMN07312490-u - Test PLASMID Metrics | F1: 0.7826 @ Thresh: 0.42 | Acc: 0.7857 | Prec: 0.8438 | Rec: 0.7297 | AUROC: 0.8833
  Sample robertson-benchmark_kpne-SAMN07312490-u - Test CHROMOSOME Metrics | F1: 0.8804 @ Thresh: 0.40 | Acc: 0.8429 | Prec: 0.8182 | Rec: 0.9529 | AUROC: 0.8712
  Sample robertson-benchmark_kpne-SAMN10163190-s - Test PLASMID Metrics | F1: 0.8571 @ Thresh: 0.42 | Acc: 0.9184 | Prec: 1.0000 | Rec: 0.7500 | AUROC: 0.9716
  Sample robertson-benchmark_kpne-SAMN10163190-s - Test CHROMOSOME Metrics | F1: 0.9404 @ Thresh: 0.40 | Acc: 0.9082 | Prec: 0.8875 | Rec: 1.0000 | AUROC: 0.9943
  Sample robertson-benchmark_kpne-SAMN10163190-u - Test PLASMID Metrics | F1: 0.8718 @ Thresh: 0.42 | Acc: 0.8936 | Prec: 0.9714 | Rec: 0.7907 | AUROC: 0.9722
  Sample robertson-benchmark_kpne-SAMN10163190-u - Test CHROMOSOME Metrics | F1: 0.8871 @ Thresh: 0.40 | Acc: 0.8511 | Prec: 0.7971 | Rec: 1.0000 | AUROC: 0.9725
  Sample robertson-benchmark_kpne-SAMN11056344-s - Test PLASMID Metrics | F1: 0.9275 @ Thresh: 0.42 | Acc: 0.9468 | Prec: 0.9143 | Rec: 0.9412 | AUROC: 0.9926
  Sample robertson-benchmark_kpne-SAMN11056344-s - Test CHROMOSOME Metrics | F1: 0.9531 @ Thresh: 0.40 | Acc: 0.9362 | Prec: 0.9531 | Rec: 0.9531 | AUROC: 0.9839
  Sample robertson-benchmark_kpne-SAMN11056344-u - Test PLASMID Metrics | F1: 0.8966 @ Thresh: 0.42 | Acc: 0.9109 | Prec: 0.9070 | Rec: 0.8864 | AUROC: 0.9621
  Sample robertson-benchmark_kpne-SAMN11056344-u - Test CHROMOSOME Metrics | F1: 0.9457 @ Thresh: 0.40 | Acc: 0.9307 | Prec: 0.9242 | Rec: 0.9683 | AUROC: 0.9541
  Sample robertson-benchmark_kpne-SAMN11056345-s - Test PLASMID Metrics | F1: 0.9828 @ Thresh: 0.42 | Acc: 0.9835 | Prec: 0.9828 | Rec: 0.9828 | AUROC: 0.9989
  Sample robertson-benchmark_kpne-SAMN11056345-s - Test CHROMOSOME Metrics | F1: 0.9167 @ Thresh: 0.40 | Acc: 0.9008 | Prec: 0.8571 | Rec: 0.9851 | AUROC: 0.9912
  Sample robertson-benchmark_kpne-SAMN11056345-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN11056345-u - Test CHROMOSOME Metrics | F1: 0.9592 @ Thresh: 0.40 | Acc: 0.9623 | Prec: 1.0000 | Rec: 0.9216 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN11056346-s - Test PLASMID Metrics | F1: 0.8000 @ Thresh: 0.42 | Acc: 0.9748 | Prec: 0.6667 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN11056346-s - Test CHROMOSOME Metrics | F1: 0.9867 @ Thresh: 0.40 | Acc: 0.9748 | Prec: 1.0000 | Rec: 0.9737 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN11056346-u - Test PLASMID Metrics | F1: 0.9333 @ Thresh: 0.42 | Acc: 0.9902 | Prec: 0.8750 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN11056346-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN11056490-s - Test PLASMID Metrics | F1: 0.8667 @ Thresh: 0.42 | Acc: 0.9286 | Prec: 0.8125 | Rec: 0.9286 | AUROC: 0.9838
  Sample robertson-benchmark_kpne-SAMN11056490-s - Test CHROMOSOME Metrics | F1: 0.9738 @ Thresh: 0.40 | Acc: 0.9554 | Prec: 0.9588 | Rec: 0.9894 | AUROC: 0.9923
  Sample robertson-benchmark_kpne-SAMN11056490-u - Test PLASMID Metrics | F1: 0.7945 @ Thresh: 0.42 | Acc: 0.8315 | Prec: 0.8286 | Rec: 0.7632 | AUROC: 0.8885
  Sample robertson-benchmark_kpne-SAMN11056490-u - Test CHROMOSOME Metrics | F1: 0.9275 @ Thresh: 0.40 | Acc: 0.8876 | Prec: 0.8767 | Rec: 0.9846 | AUROC: 0.7679
  Sample robertson-benchmark_kpne-SAMN16357245-s - Test PLASMID Metrics | F1: 0.3478 @ Thresh: 0.42 | Acc: 0.6939 | Prec: 0.5000 | Rec: 0.2667 | AUROC: 0.7471
  Sample robertson-benchmark_kpne-SAMN16357245-s - Test CHROMOSOME Metrics | F1: 0.8916 @ Thresh: 0.40 | Acc: 0.8163 | Prec: 0.8043 | Rec: 1.0000 | AUROC: 0.8874
  Sample robertson-benchmark_kpne-SAMN16357245-u - Test PLASMID Metrics | F1: 0.5385 @ Thresh: 0.42 | Acc: 0.8286 | Prec: 1.0000 | Rec: 0.3684 | AUROC: 0.8163
  Sample robertson-benchmark_kpne-SAMN16357245-u - Test CHROMOSOME Metrics | F1: 0.8889 @ Thresh: 0.40 | Acc: 0.8143 | Prec: 0.8125 | Rec: 0.9811 | AUROC: 0.8768
  Sample robertson-benchmark_kpne-SAMN16357448-s - Test PLASMID Metrics | F1: 0.7059 @ Thresh: 0.42 | Acc: 0.9457 | Prec: 1.0000 | Rec: 0.5455 | AUROC: 0.9349
  Sample robertson-benchmark_kpne-SAMN16357448-s - Test CHROMOSOME Metrics | F1: 0.9529 @ Thresh: 0.40 | Acc: 0.9130 | Prec: 0.9101 | Rec: 1.0000 | AUROC: 0.9764
  Sample robertson-benchmark_kpne-SAMN16357448-u - Test PLASMID Metrics | F1: 0.5455 @ Thresh: 0.42 | Acc: 0.9038 | Prec: 0.4286 | Rec: 0.7500 | AUROC: 0.9062
  Sample robertson-benchmark_kpne-SAMN16357448-u - Test CHROMOSOME Metrics | F1: 0.9897 @ Thresh: 0.40 | Acc: 0.9808 | Prec: 0.9796 | Rec: 1.0000 | AUROC: 0.9896
  Sample robertson-benchmark_kpne-SAMN16357449-s - Test PLASMID Metrics | F1: 0.5600 @ Thresh: 0.42 | Acc: 0.9060 | Prec: 0.5833 | Rec: 0.5385 | AUROC: 0.8935
  Sample robertson-benchmark_kpne-SAMN16357449-s - Test CHROMOSOME Metrics | F1: 0.9541 @ Thresh: 0.40 | Acc: 0.9145 | Prec: 0.9204 | Rec: 0.9905 | AUROC: 0.9643
  Sample robertson-benchmark_kpne-SAMN16357449-u - Test PLASMID Metrics | F1: 0.6000 @ Thresh: 0.42 | Acc: 0.9036 | Prec: 1.0000 | Rec: 0.4286 | AUROC: 0.8551
  Sample robertson-benchmark_kpne-SAMN16357449-u - Test CHROMOSOME Metrics | F1: 0.9459 @ Thresh: 0.40 | Acc: 0.9036 | Prec: 0.8974 | Rec: 1.0000 | AUROC: 0.9626
  Sample robertson-benchmark_kpne-SAMN16357450-s - Test PLASMID Metrics | F1: 0.8889 @ Thresh: 0.42 | Acc: 0.9565 | Prec: 0.8571 | Rec: 0.9231 | AUROC: 0.9945
  Sample robertson-benchmark_kpne-SAMN16357450-s - Test CHROMOSOME Metrics | F1: 0.9748 @ Thresh: 0.40 | Acc: 0.9565 | Prec: 0.9508 | Rec: 1.0000 | AUROC: 0.9984
  Sample robertson-benchmark_kpne-SAMN16357450-u - Test PLASMID Metrics | F1: 0.6429 @ Thresh: 0.42 | Acc: 0.8507 | Prec: 1.0000 | Rec: 0.4737 | AUROC: 0.8904
  Sample robertson-benchmark_kpne-SAMN16357450-u - Test CHROMOSOME Metrics | F1: 0.9273 @ Thresh: 0.40 | Acc: 0.8806 | Prec: 0.8644 | Rec: 1.0000 | AUROC: 0.9522
  Sample robertson-benchmark_kpne-SAMN16357451-s - Test PLASMID Metrics | F1: 0.9286 @ Thresh: 0.42 | Acc: 0.9596 | Prec: 1.0000 | Rec: 0.8667 | AUROC: 0.9874
  Sample robertson-benchmark_kpne-SAMN16357451-s - Test CHROMOSOME Metrics | F1: 0.9595 @ Thresh: 0.40 | Acc: 0.9394 | Prec: 0.9221 | Rec: 1.0000 | AUROC: 0.9980
  Sample robertson-benchmark_kpne-SAMN16357451-u - Test PLASMID Metrics | F1: 0.8947 @ Thresh: 0.42 | Acc: 0.9223 | Prec: 1.0000 | Rec: 0.8095 | AUROC: 0.9715
  Sample robertson-benchmark_kpne-SAMN16357451-u - Test CHROMOSOME Metrics | F1: 0.9220 @ Thresh: 0.40 | Acc: 0.8932 | Prec: 0.8553 | Rec: 1.0000 | AUROC: 0.9769
  Sample robertson-benchmark_kpne-SAMN16357452-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN16357452-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN16357452-u - Test PLASMID Metrics | F1: 0.8219 @ Thresh: 0.42 | Acc: 0.8523 | Prec: 0.9677 | Rec: 0.7143 | AUROC: 0.8613
  Sample robertson-benchmark_kpne-SAMN16357452-u - Test CHROMOSOME Metrics | F1: 0.8972 @ Thresh: 0.40 | Acc: 0.8750 | Prec: 0.8136 | Rec: 1.0000 | AUROC: 0.8641
  Sample robertson-benchmark_kpne-SAMN16357453-s - Test PLASMID Metrics | F1: 0.8302 @ Thresh: 0.42 | Acc: 0.7907 | Prec: 1.0000 | Rec: 0.7097 | AUROC: 0.9819
  Sample robertson-benchmark_kpne-SAMN16357453-s - Test CHROMOSOME Metrics | F1: 0.6909 @ Thresh: 0.40 | Acc: 0.6047 | Prec: 0.6129 | Rec: 0.7917 | AUROC: 0.7615
  Sample robertson-benchmark_kpne-SAMN16357453-u - Test PLASMID Metrics | F1: 0.6207 @ Thresh: 0.42 | Acc: 0.6163 | Prec: 1.0000 | Rec: 0.4500 | AUROC: 0.9321
