============================================================
🔍 PyTorch Geometric Graph Diagnostic (Test Set)
============================================================

type(data): <class 'torch_geometric.data.data.Data'>
type(data.x): <class 'torch.Tensor'>
🧬 Feature matrix shape: torch.Size([43296, 6])
📋 Features used (from config): ('coverage_norm', 'gc_norm', 'kmer_dot', 'degree', 'length_norm', 'loglength')
🧾 Sample features (first 2 nodes):
tensor([[2.0662e+00, 2.2300e-02, 2.6464e-03, 4.0000e+00, 4.1050e-04, 6.7117e+00],
        [1.0703e+00, 1.0800e-02, 2.7713e-03, 2.0000e+00, 2.5576e-02, 1.0843e+01]])
type(data.y): <class 'torch.Tensor'>

🏷️ Label matrix shape: torch.Size([43296, 2])
🔢 Label sample (first 5):
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]])

📊 Label counts:
  [0.0, 0.0] → 5024 nodes
  [0.0, 1.0] → 32907 nodes
  [1.0, 0.0] → 3974 nodes
  [1.0, 1.0] → 1391 nodes
type(data.edge_index): <class 'torch.Tensor'>

🔗 Edge index shape: torch.Size([2, 188432])
  → Number of edges: 188432
  → Density: 0.000101
🧍 Isolated nodes: 1314

📦 Available attributes in data object: ['edge_attr', 'edge_index', 'y', 'x']
============================================================
['plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'plasmid', 'chromosome', 'plasmid', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'unlabeled', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'plasmid', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome']
Chromosome contigs: 32907 Plasmid contigs: 3974 Ambiguous contigs: 1391 Unlabeled contigs: 5024
Using device: mps
  Sample robertson-benchmark_abau-SAMN10163228-s - Test PLASMID Metrics | F1: 0.0645 @ Thresh: 0.50 | Acc: 0.7364 | Prec: 0.2500 | Rec: 0.0370 | AUROC: 0.7631
  Sample robertson-benchmark_erog-SAMN10163217-u - Test CHROMOSOME Metrics | F1: 0.9149 @ Thresh: 0.50 | Acc: 0.8933 | Prec: 0.9773 | Rec: 0.8600 | AUROC: 0.9704
  Sample robertson-benchmark_erog-SAMN16357572-s - Test PLASMID Metrics | F1: 0.3000 @ Thresh: 0.50 | Acc: 0.8571 | Prec: 1.0000 | Rec: 0.1765 | AUROC: 0.7168
  Sample robertson-benchmark_erog-SAMN16357572-s - Test CHROMOSOME Metrics | F1: 0.9050 @ Thresh: 0.50 | Acc: 0.8265 | Prec: 0.8265 | Rec: 1.0000 | AUROC: 0.7117
  Sample robertson-benchmark_erog-SAMN16357572-u - Test PLASMID Metrics | F1: 0.4667 @ Thresh: 0.50 | Acc: 0.8242 | Prec: 1.0000 | Rec: 0.3043 | AUROC: 0.8875
  Sample robertson-benchmark_erog-SAMN16357572-u - Test CHROMOSOME Metrics | F1: 0.8889 @ Thresh: 0.50 | Acc: 0.8132 | Prec: 0.8000 | Rec: 1.0000 | AUROC: 0.9105
  Sample robertson-benchmark_exxx-SAMN03996308-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.50 | Acc: 0.9545 | Prec: 0.0000 | Rec: 0.0000 | AUROC: 0.5714
  Sample robertson-benchmark_exxx-SAMN03996308-s - Test CHROMOSOME Metrics | F1: 0.9767 @ Thresh: 0.50 | Acc: 0.9545 | Prec: 0.9545 | Rec: 1.0000 | AUROC: 0.7976
  Sample robertson-benchmark_exxx-SAMN03996308-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.50 | Acc: 0.6800 | Prec: 0.0000 | Rec: 0.0000 | AUROC: 0.9779
  Sample robertson-benchmark_exxx-SAMN03996308-u - Test CHROMOSOME Metrics | F1: 0.8095 @ Thresh: 0.50 | Acc: 0.6800 | Prec: 0.6800 | Rec: 1.0000 | AUROC: 0.9559
  Sample robertson-benchmark_kpne-SAMEA3357010-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMEA3357010-s - Test CHROMOSOME Metrics | F1: 0.9916 @ Thresh: 0.50 | Acc: 0.9857 | Prec: 0.9833 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMEA3357010-u - Test PLASMID Metrics | F1: 0.9388 @ Thresh: 0.50 | Acc: 0.9625 | Prec: 1.0000 | Rec: 0.8846 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMEA3357010-u - Test CHROMOSOME Metrics | F1: 0.9821 @ Thresh: 0.50 | Acc: 0.9750 | Prec: 0.9649 | Rec: 1.0000 | AUROC: 0.9913
  Sample robertson-benchmark_kpne-SAMEA3357043-s - Test PLASMID Metrics | F1: 0.9167 @ Thresh: 0.50 | Acc: 0.9697 | Prec: 1.0000 | Rec: 0.8462 | AUROC: 0.9971
  Sample robertson-benchmark_kpne-SAMEA3357043-s - Test CHROMOSOME Metrics | F1: 0.9735 @ Thresh: 0.50 | Acc: 0.9545 | Prec: 0.9483 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMEA3357043-u - Test PLASMID Metrics | F1: 0.9362 @ Thresh: 0.50 | Acc: 0.9651 | Prec: 1.0000 | Rec: 0.8800 | AUROC: 0.9993
  Sample robertson-benchmark_kpne-SAMEA3357043-u - Test CHROMOSOME Metrics | F1: 0.9841 @ Thresh: 0.50 | Acc: 0.9767 | Prec: 0.9688 | Rec: 1.0000 | AUROC: 0.9899
  Sample robertson-benchmark_kpne-SAMEA3357077-s - Test PLASMID Metrics | F1: 0.9643 @ Thresh: 0.50 | Acc: 0.9669 | Prec: 0.9310 | Rec: 1.0000 | AUROC: 0.9942
  Sample robertson-benchmark_kpne-SAMEA3357077-s - Test CHROMOSOME Metrics | F1: 0.9456 @ Thresh: 0.50 | Acc: 0.9282 | Prec: 0.9741 | Rec: 0.9187 | AUROC: 0.9868
  Sample robertson-benchmark_kpne-SAMEA3357077-u - Test PLASMID Metrics | F1: 0.9271 @ Thresh: 0.50 | Acc: 0.9218 | Prec: 0.9674 | Rec: 0.8900 | AUROC: 0.9853
  Sample robertson-benchmark_kpne-SAMEA3357077-u - Test CHROMOSOME Metrics | F1: 0.9347 @ Thresh: 0.50 | Acc: 0.9274 | Prec: 0.9588 | Rec: 0.9118 | AUROC: 0.9791
  Sample robertson-benchmark_kpne-SAMEA3357080-s - Test PLASMID Metrics | F1: 0.9349 @ Thresh: 0.50 | Acc: 0.9402 | Prec: 0.9405 | Rec: 0.9294 | AUROC: 0.9889
  Sample robertson-benchmark_kpne-SAMEA3357080-s - Test CHROMOSOME Metrics | F1: 0.9504 @ Thresh: 0.50 | Acc: 0.9348 | Prec: 0.9583 | Rec: 0.9426 | AUROC: 0.9824
  Sample robertson-benchmark_kpne-SAMEA3357080-u - Test PLASMID Metrics | F1: 0.9381 @ Thresh: 0.50 | Acc: 0.9306 | Prec: 0.9681 | Rec: 0.9100 | AUROC: 0.9871
  Sample robertson-benchmark_kpne-SAMEA3357080-u - Test CHROMOSOME Metrics | F1: 0.9290 @ Thresh: 0.50 | Acc: 0.9249 | Prec: 0.9551 | Rec: 0.9043 | AUROC: 0.9748
  Sample robertson-benchmark_kpne-SAMEA3357223-s - Test PLASMID Metrics | F1: 0.5750 @ Thresh: 0.50 | Acc: 0.7589 | Prec: 0.4340 | Rec: 0.8519 | AUROC: 0.9058
  Sample robertson-benchmark_kpne-SAMEA3357223-s - Test CHROMOSOME Metrics | F1: 0.8384 @ Thresh: 0.50 | Acc: 0.7376 | Prec: 0.9796 | Rec: 0.7328 | AUROC: 0.9282
  Sample robertson-benchmark_kpne-SAMEA3357223-u - Test PLASMID Metrics | F1: 0.7692 @ Thresh: 0.50 | Acc: 0.8508 | Prec: 0.6250 | Rec: 1.0000 | AUROC: 0.9461
  Sample robertson-benchmark_kpne-SAMEA3357223-u - Test CHROMOSOME Metrics | F1: 0.8562 @ Thresh: 0.50 | Acc: 0.7680 | Prec: 1.0000 | Rec: 0.7485 | AUROC: 0.9243
  Sample robertson-benchmark_kpne-SAMEA3357268-s - Test PLASMID Metrics | F1: 0.7885 @ Thresh: 0.50 | Acc: 0.8562 | Prec: 0.9535 | Rec: 0.6721 | AUROC: 0.9569
  Sample robertson-benchmark_kpne-SAMEA3357268-s - Test CHROMOSOME Metrics | F1: 0.9279 @ Thresh: 0.50 | Acc: 0.8954 | Prec: 0.8879 | Rec: 0.9717 | AUROC: 0.9530
  Sample robertson-benchmark_kpne-SAMEA3357268-u - Test PLASMID Metrics | F1: 0.8874 @ Thresh: 0.50 | Acc: 0.8903 | Prec: 0.9710 | Rec: 0.8171 | AUROC: 0.9858
  Sample robertson-benchmark_kpne-SAMEA3357268-u - Test CHROMOSOME Metrics | F1: 0.8776 @ Thresh: 0.50 | Acc: 0.8452 | Prec: 0.8431 | Rec: 0.9149 | AUROC: 0.9547
  Sample robertson-benchmark_kpne-SAMEA3357272-s - Test PLASMID Metrics | F1: 0.9365 @ Thresh: 0.50 | Acc: 0.9500 | Prec: 0.9219 | Rec: 0.9516 | AUROC: 0.9916
  Sample robertson-benchmark_kpne-SAMEA3357272-s - Test CHROMOSOME Metrics | F1: 0.9741 @ Thresh: 0.50 | Acc: 0.9625 | Prec: 0.9826 | Rec: 0.9658 | AUROC: 0.9875
  Sample robertson-benchmark_kpne-SAMEA3357272-u - Test PLASMID Metrics | F1: 0.9359 @ Thresh: 0.50 | Acc: 0.9351 | Prec: 0.9733 | Rec: 0.9012 | AUROC: 0.9878
  Sample robertson-benchmark_kpne-SAMEA3357272-u - Test CHROMOSOME Metrics | F1: 0.9508 @ Thresh: 0.50 | Acc: 0.9416 | Prec: 0.9886 | Rec: 0.9158 | AUROC: 0.9702
  Sample robertson-benchmark_kpne-SAMEA3357328-s - Test PLASMID Metrics | F1: 0.4615 @ Thresh: 0.50 | Acc: 0.9041 | Prec: 0.7500 | Rec: 0.3333 | AUROC: 0.9497
  Sample robertson-benchmark_kpne-SAMEA3357328-s - Test CHROMOSOME Metrics | F1: 0.9412 @ Thresh: 0.50 | Acc: 0.8904 | Prec: 0.9014 | Rec: 0.9846 | AUROC: 0.9865
  Sample robertson-benchmark_kpne-SAMEA3357328-u - Test PLASMID Metrics | F1: 0.4000 @ Thresh: 0.50 | Acc: 0.9625 | Prec: 1.0000 | Rec: 0.2500 | AUROC: 0.9868
  Sample robertson-benchmark_kpne-SAMEA3357328-u - Test CHROMOSOME Metrics | F1: 0.9872 @ Thresh: 0.50 | Acc: 0.9750 | Prec: 0.9747 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN01057614-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN01057614-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN01057614-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN01057614-u - Test CHROMOSOME Metrics | F1: 0.8571 @ Thresh: 0.50 | Acc: 0.9286 | Prec: 0.7500 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN02786856-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN02786856-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN02786856-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN02786856-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN03024573-s - Test PLASMID Metrics | F1: 0.9500 @ Thresh: 0.50 | Acc: 0.9796 | Prec: 0.9500 | Rec: 0.9500 | AUROC: 0.9885
  Sample robertson-benchmark_kpne-SAMN03024573-s - Test CHROMOSOME Metrics | F1: 0.9936 @ Thresh: 0.50 | Acc: 0.9898 | Prec: 1.0000 | Rec: 0.9873 | AUROC: 0.9980
  Sample robertson-benchmark_kpne-SAMN03024573-u - Test PLASMID Metrics | F1: 0.9615 @ Thresh: 0.50 | Acc: 0.9808 | Prec: 0.9615 | Rec: 0.9615 | AUROC: 0.9975
  Sample robertson-benchmark_kpne-SAMN03024573-u - Test CHROMOSOME Metrics | F1: 0.9877 @ Thresh: 0.50 | Acc: 0.9808 | Prec: 0.9877 | Rec: 0.9877 | AUROC: 0.9995
  Sample robertson-benchmark_kpne-SAMN03024583-s - Test PLASMID Metrics | F1: 0.7317 @ Thresh: 0.50 | Acc: 0.8543 | Prec: 0.7692 | Rec: 0.6977 | AUROC: 0.9068
  Sample robertson-benchmark_kpne-SAMN03024583-s - Test CHROMOSOME Metrics | F1: 0.9547 @ Thresh: 0.50 | Acc: 0.9272 | Prec: 0.9667 | Rec: 0.9431 | AUROC: 0.9521
  Sample robertson-benchmark_kpne-SAMN03024583-u - Test PLASMID Metrics | F1: 0.6838 @ Thresh: 0.50 | Acc: 0.7533 | Prec: 0.7692 | Rec: 0.6154 | AUROC: 0.8650
  Sample robertson-benchmark_kpne-SAMN03024583-u - Test CHROMOSOME Metrics | F1: 0.9041 @ Thresh: 0.50 | Acc: 0.8600 | Prec: 0.9167 | Rec: 0.8919 | AUROC: 0.9404
  Sample robertson-benchmark_kpne-SAMN03996301-s - Test PLASMID Metrics | F1: 0.7059 @ Thresh: 0.50 | Acc: 0.8958 | Prec: 1.0000 | Rec: 0.5455 | AUROC: 0.9563
  Sample robertson-benchmark_kpne-SAMN03996301-s - Test CHROMOSOME Metrics | F1: 0.9504 @ Thresh: 0.50 | Acc: 0.9167 | Prec: 0.9055 | Rec: 1.0000 | AUROC: 0.9862
  Sample robertson-benchmark_kpne-SAMN03996301-u - Test PLASMID Metrics | F1: 0.6301 @ Thresh: 0.50 | Acc: 0.7632 | Prec: 1.0000 | Rec: 0.4600 | AUROC: 0.9513
  Sample robertson-benchmark_kpne-SAMN03996301-u - Test CHROMOSOME Metrics | F1: 0.8242 @ Thresh: 0.50 | Acc: 0.7456 | Prec: 0.7010 | Rec: 1.0000 | AUROC: 0.9597
  Sample robertson-benchmark_kpne-SAMN07312483-s - Test PLASMID Metrics | F1: 0.7882 @ Thresh: 0.50 | Acc: 0.7955 | Prec: 0.9571 | Rec: 0.6700 | AUROC: 0.8462
  Sample robertson-benchmark_kpne-SAMN07312483-s - Test CHROMOSOME Metrics | F1: 0.8622 @ Thresh: 0.50 | Acc: 0.8239 | Prec: 0.7823 | Rec: 0.9604 | AUROC: 0.9167
  Sample robertson-benchmark_kpne-SAMN07312483-u - Test PLASMID Metrics | F1: 0.7835 @ Thresh: 0.50 | Acc: 0.7614 | Prec: 0.9870 | Rec: 0.6496 | AUROC: 0.8927
  Sample robertson-benchmark_kpne-SAMN07312483-u - Test CHROMOSOME Metrics | F1: 0.8060 @ Thresh: 0.50 | Acc: 0.7784 | Prec: 0.6983 | Rec: 0.9529 | AUROC: 0.9158
  Sample robertson-benchmark_kpne-SAMN07312488-s - Test PLASMID Metrics | F1: 0.6328 @ Thresh: 0.50 | Acc: 0.7368 | Prec: 0.8358 | Rec: 0.5091 | AUROC: 0.8311
  Sample robertson-benchmark_kpne-SAMN07312488-s - Test CHROMOSOME Metrics | F1: 0.9754 @ Thresh: 0.50 | Acc: 0.9595 | Prec: 0.9900 | Rec: 0.9612 | AUROC: 0.9950
  Sample robertson-benchmark_kpne-SAMN07312488-u - Test PLASMID Metrics | F1: 0.9051 @ Thresh: 0.50 | Acc: 0.9085 | Prec: 0.8493 | Rec: 0.9688 | AUROC: 0.9880
  Sample robertson-benchmark_kpne-SAMN07312488-u - Test CHROMOSOME Metrics | F1: 0.9412 @ Thresh: 0.50 | Acc: 0.9296 | Prec: 0.9639 | Rec: 0.9195 | AUROC: 0.9824
  Sample robertson-benchmark_kpne-SAMN07312490-s - Test PLASMID Metrics | F1: 0.8132 @ Thresh: 0.50 | Acc: 0.8712 | Prec: 0.7872 | Rec: 0.8409 | AUROC: 0.9357
  Sample robertson-benchmark_kpne-SAMN07312490-s - Test CHROMOSOME Metrics | F1: 0.9366 @ Thresh: 0.50 | Acc: 0.9015 | Prec: 0.9505 | Rec: 0.9231 | AUROC: 0.9615
  Sample robertson-benchmark_kpne-SAMN07312490-u - Test PLASMID Metrics | F1: 0.9091 @ Thresh: 0.50 | Acc: 0.9071 | Prec: 0.9420 | Rec: 0.8784 | AUROC: 0.9797
  Sample robertson-benchmark_kpne-SAMN07312490-u - Test CHROMOSOME Metrics | F1: 0.9349 @ Thresh: 0.50 | Acc: 0.9214 | Prec: 0.9405 | Rec: 0.9294 | AUROC: 0.9698
  Sample robertson-benchmark_kpne-SAMN10163190-s - Test PLASMID Metrics | F1: 0.8571 @ Thresh: 0.50 | Acc: 0.9184 | Prec: 1.0000 | Rec: 0.7500 | AUROC: 0.9934
  Sample robertson-benchmark_kpne-SAMN10163190-s - Test CHROMOSOME Metrics | F1: 0.9342 @ Thresh: 0.50 | Acc: 0.8980 | Prec: 0.8765 | Rec: 1.0000 | AUROC: 0.9932
  Sample robertson-benchmark_kpne-SAMN10163190-u - Test PLASMID Metrics | F1: 0.9000 @ Thresh: 0.50 | Acc: 0.9149 | Prec: 0.9730 | Rec: 0.8372 | AUROC: 0.9918
  Sample robertson-benchmark_kpne-SAMN10163190-u - Test CHROMOSOME Metrics | F1: 0.9167 @ Thresh: 0.50 | Acc: 0.8936 | Prec: 0.8462 | Rec: 1.0000 | AUROC: 0.9930
  Sample robertson-benchmark_kpne-SAMN11056344-s - Test PLASMID Metrics | F1: 0.9032 @ Thresh: 0.50 | Acc: 0.9362 | Prec: 1.0000 | Rec: 0.8235 | AUROC: 0.9990
  Sample robertson-benchmark_kpne-SAMN11056344-s - Test CHROMOSOME Metrics | F1: 0.9552 @ Thresh: 0.50 | Acc: 0.9362 | Prec: 0.9143 | Rec: 1.0000 | AUROC: 0.9927
  Sample robertson-benchmark_kpne-SAMN11056344-u - Test PLASMID Metrics | F1: 0.9647 @ Thresh: 0.50 | Acc: 0.9703 | Prec: 1.0000 | Rec: 0.9318 | AUROC: 0.9892
  Sample robertson-benchmark_kpne-SAMN11056344-u - Test CHROMOSOME Metrics | F1: 0.9600 @ Thresh: 0.50 | Acc: 0.9505 | Prec: 0.9677 | Rec: 0.9524 | AUROC: 0.9883
  Sample robertson-benchmark_kpne-SAMN11056345-s - Test PLASMID Metrics | F1: 0.9649 @ Thresh: 0.50 | Acc: 0.9669 | Prec: 0.9821 | Rec: 0.9483 | AUROC: 0.9951
  Sample robertson-benchmark_kpne-SAMN11056345-s - Test CHROMOSOME Metrics | F1: 0.9028 @ Thresh: 0.50 | Acc: 0.8843 | Prec: 0.8442 | Rec: 0.9701 | AUROC: 0.9878
  Sample robertson-benchmark_kpne-SAMN11056345-u - Test PLASMID Metrics | F1: 0.9921 @ Thresh: 0.50 | Acc: 0.9906 | Prec: 0.9844 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN11056345-u - Test CHROMOSOME Metrics | F1: 0.9412 @ Thresh: 0.50 | Acc: 0.9434 | Prec: 0.9412 | Rec: 0.9412 | AUROC: 0.9854
  Sample robertson-benchmark_kpne-SAMN11056346-s - Test PLASMID Metrics | F1: 0.7143 @ Thresh: 0.50 | Acc: 0.9664 | Prec: 0.6250 | Rec: 0.8333 | AUROC: 0.8614
  Sample robertson-benchmark_kpne-SAMN11056346-s - Test CHROMOSOME Metrics | F1: 0.9868 @ Thresh: 0.50 | Acc: 0.9748 | Prec: 0.9912 | Rec: 0.9825 | AUROC: 0.9000
  Sample robertson-benchmark_kpne-SAMN11056346-u - Test PLASMID Metrics | F1: 0.8571 @ Thresh: 0.50 | Acc: 0.9804 | Prec: 0.8571 | Rec: 0.8571 | AUROC: 0.9038
  Sample robertson-benchmark_kpne-SAMN11056346-u - Test CHROMOSOME Metrics | F1: 0.9896 @ Thresh: 0.50 | Acc: 0.9804 | Prec: 0.9896 | Rec: 0.9896 | AUROC: 0.9201
  Sample robertson-benchmark_kpne-SAMN11056490-s - Test PLASMID Metrics | F1: 0.8421 @ Thresh: 0.50 | Acc: 0.9196 | Prec: 0.8276 | Rec: 0.8571 | AUROC: 0.9753
  Sample robertson-benchmark_kpne-SAMN11056490-s - Test CHROMOSOME Metrics | F1: 0.9514 @ Thresh: 0.50 | Acc: 0.9196 | Prec: 0.9670 | Rec: 0.9362 | AUROC: 0.9835
  Sample robertson-benchmark_kpne-SAMN11056490-u - Test PLASMID Metrics | F1: 0.8919 @ Thresh: 0.50 | Acc: 0.9101 | Prec: 0.9167 | Rec: 0.8684 | AUROC: 0.9763
  Sample robertson-benchmark_kpne-SAMN11056490-u - Test CHROMOSOME Metrics | F1: 0.9231 @ Thresh: 0.50 | Acc: 0.8876 | Prec: 0.9231 | Rec: 0.9231 | AUROC: 0.9679
  Sample robertson-benchmark_kpne-SAMN16357245-s - Test PLASMID Metrics | F1: 0.2222 @ Thresh: 0.50 | Acc: 0.7143 | Prec: 0.6667 | Rec: 0.1333 | AUROC: 0.8980
  Sample robertson-benchmark_kpne-SAMN16357245-s - Test CHROMOSOME Metrics | F1: 0.8810 @ Thresh: 0.50 | Acc: 0.7959 | Prec: 0.7872 | Rec: 1.0000 | AUROC: 0.9257
  Sample robertson-benchmark_kpne-SAMN16357245-u - Test PLASMID Metrics | F1: 0.1667 @ Thresh: 0.50 | Acc: 0.7143 | Prec: 0.4000 | Rec: 0.1053 | AUROC: 0.8627
  Sample robertson-benchmark_kpne-SAMN16357245-u - Test CHROMOSOME Metrics | F1: 0.8571 @ Thresh: 0.50 | Acc: 0.7571 | Prec: 0.7727 | Rec: 0.9623 | AUROC: 0.8901
  Sample robertson-benchmark_kpne-SAMN16357448-s - Test PLASMID Metrics | F1: 0.9167 @ Thresh: 0.50 | Acc: 0.9783 | Prec: 0.8462 | Rec: 1.0000 | AUROC: 0.9978
  Sample robertson-benchmark_kpne-SAMN16357448-s - Test CHROMOSOME Metrics | F1: 0.9701 @ Thresh: 0.50 | Acc: 0.9457 | Prec: 0.9419 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN16357448-u - Test PLASMID Metrics | F1: 0.7273 @ Thresh: 0.50 | Acc: 0.9423 | Prec: 0.5714 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN16357448-u - Test CHROMOSOME Metrics | F1: 0.9787 @ Thresh: 0.50 | Acc: 0.9615 | Prec: 1.0000 | Rec: 0.9583 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN16357449-s - Test PLASMID Metrics | F1: 0.4000 @ Thresh: 0.50 | Acc: 0.8718 | Prec: 0.4167 | Rec: 0.3846 | AUROC: 0.7419
  Sample robertson-benchmark_kpne-SAMN16357449-s - Test CHROMOSOME Metrics | F1: 0.9630 @ Thresh: 0.50 | Acc: 0.9316 | Prec: 0.9369 | Rec: 0.9905 | AUROC: 0.8000
  Sample robertson-benchmark_kpne-SAMN16357449-u - Test PLASMID Metrics | F1: 0.4545 @ Thresh: 0.50 | Acc: 0.8554 | Prec: 0.6250 | Rec: 0.3571 | AUROC: 0.8168
  Sample robertson-benchmark_kpne-SAMN16357449-u - Test CHROMOSOME Metrics | F1: 0.9459 @ Thresh: 0.50 | Acc: 0.9036 | Prec: 0.8974 | Rec: 1.0000 | AUROC: 0.8659
  Sample robertson-benchmark_kpne-SAMN16357450-s - Test PLASMID Metrics | F1: 0.5926 @ Thresh: 0.50 | Acc: 0.8406 | Prec: 0.5714 | Rec: 0.6154 | AUROC: 0.9258
  Sample robertson-benchmark_kpne-SAMN16357450-s - Test CHROMOSOME Metrics | F1: 0.9667 @ Thresh: 0.50 | Acc: 0.9420 | Prec: 0.9355 | Rec: 1.0000 | AUROC: 0.9781
  Sample robertson-benchmark_kpne-SAMN16357450-u - Test PLASMID Metrics | F1: 0.6897 @ Thresh: 0.50 | Acc: 0.8657 | Prec: 1.0000 | Rec: 0.5263 | AUROC: 0.9967
  Sample robertson-benchmark_kpne-SAMN16357450-u - Test CHROMOSOME Metrics | F1: 0.9358 @ Thresh: 0.50 | Acc: 0.8955 | Prec: 0.8793 | Rec: 1.0000 | AUROC: 0.9939
  Sample robertson-benchmark_kpne-SAMN16357451-s - Test PLASMID Metrics | F1: 0.8276 @ Thresh: 0.50 | Acc: 0.8990 | Prec: 0.8571 | Rec: 0.8000 | AUROC: 0.9638
  Sample robertson-benchmark_kpne-SAMN16357451-s - Test CHROMOSOME Metrics | F1: 0.9467 @ Thresh: 0.50 | Acc: 0.9192 | Prec: 0.8987 | Rec: 1.0000 | AUROC: 0.9899
  Sample robertson-benchmark_kpne-SAMN16357451-u - Test PLASMID Metrics | F1: 0.8649 @ Thresh: 0.50 | Acc: 0.9029 | Prec: 1.0000 | Rec: 0.7619 | AUROC: 0.9984
  Sample robertson-benchmark_kpne-SAMN16357451-u - Test CHROMOSOME Metrics | F1: 0.9091 @ Thresh: 0.50 | Acc: 0.8738 | Prec: 0.8333 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN16357452-s - Test PLASMID Metrics | F1: 0.9231 @ Thresh: 0.50 | Acc: 0.9583 | Prec: 0.8889 | Rec: 0.9600 | AUROC: 0.9949
  Sample robertson-benchmark_kpne-SAMN16357452-s - Test CHROMOSOME Metrics | F1: 0.9655 @ Thresh: 0.50 | Acc: 0.9479 | Prec: 0.9459 | Rec: 0.9859 | AUROC: 0.9966
  Sample robertson-benchmark_kpne-SAMN16357452-u - Test PLASMID Metrics | F1: 0.7826 @ Thresh: 0.50 | Acc: 0.8295 | Prec: 1.0000 | Rec: 0.6429 | AUROC: 0.9886
  Sample robertson-benchmark_kpne-SAMN16357452-u - Test CHROMOSOME Metrics | F1: 0.8649 @ Thresh: 0.50 | Acc: 0.8295 | Prec: 0.7619 | Rec: 1.0000 | AUROC: 0.9938
  Sample robertson-benchmark_kpne-SAMN16357453-s - Test PLASMID Metrics | F1: 0.7885 @ Thresh: 0.50 | Acc: 0.7442 | Prec: 0.9762 | Rec: 0.6613 | AUROC: 0.9798
  Sample robertson-benchmark_kpne-SAMN16357453-s - Test CHROMOSOME Metrics | F1: 0.7037 @ Thresh: 0.50 | Acc: 0.6279 | Prec: 0.6333 | Rec: 0.7917 | AUROC: 0.7670
  Sample robertson-benchmark_kpne-SAMN16357453-u - Test PLASMID Metrics | F1: 0.4615 @ Thresh: 0.50 | Acc: 0.5116 | Prec: 1.0000 | Rec: 0.3000 | AUROC: 0.9865
